n;crossing resolution rm1000;crossing resolution rm;crossing resolution rm100;crossing resolution rm10k;crossing resolution rm1M;Aspect ratio rm1M;Crossing number rm1M;angular resolution rm10k;Aspect ratio rm1000;Aspect ratio rm;Aspect ratio rm100;Aspect ratio rm10k;Crossing number rm1000;Crossing number rm;Crossing number rm100;Crossing number rm10k;Time fa;Time rm;Time tr;Time rm10k;Iterations rm;Iterations rm10k;Iterations rm100;Iterations rm1000;Iterations rm1M
83;31.3069686046512;57.3896930232558;19.8670337209302;45.8596720930233;48.3160465116279;262.057657277228;313.255813953488;5.23324651162791;137.386140181851;74.7570124260688;36.3349784825266;139.212116912111;639.03488372093;98.8255813953488;1214.06976744186;334.720930232558;101.157894736842;898.986301369863;2829.64473684211;7786.88372093023;1339.53488372093;4609.3023255814;108.139534883721;2186.04651162791;6265.11627906977
84;29.9886166666667;57.9795192307692;19.7098769230769;46.4199320512821;50.2431051282051;99.6446589768257;306.820512820513;5.73791794871795;126.95705028897;73.9501923866715;32.431848290138;146.293310461652;630.064102564103;91.525641025641;1248.91025641026;329.628205128205;122.2;964.753846153846;2749.85714285714;8693.8717948718;1369.23076923077;5038.46153846154;108.974358974359;1932.05128205128;7024.35897435897
85;27.8158287671233;58.2798260273973;19.7831904109589;45.510894520548;49.408002739726;145.67410987624;307.123287671233;6.21148767123288;98.3151475224214;54.9079696235568;33.5770351339674;145.449470365024;724.753424657534;89.2054794520548;1294.98630136986;349.986301369863;143.31884057971;913.222222222222;2432.08695652174;7854.2602739726;1472.60273972603;4464.38356164384;126.027397260274;1756.16438356164;6975.34246575342
86;29.1665585714286;56.7441857142857;21.6619242857143;46.0490514285714;49.3184642857143;154.650759751316;336.128571428571;5.13299;127.245394431631;71.4674701702512;36.8196141754853;140.387148440201;694.628571428571;101.585714285714;1361.77142857143;368.314285714286;92.2461538461539;925.148148148148;2996.83076923077;9305.54285714286;1367.14285714286;5060;101.428571428571;2145.71428571429;6651.42857142857
87;28.7495044117647;54.5589882352941;20.7898308823529;46.1271852941177;48.1448720588235;159.070419484838;334.073529411765;4.6746205882353;100.335774117989;54.2919365770925;31.0930496279054;260.046568028858;718.014705882353;107.588235294118;1404.08823529412;369.735294117647;116.078125;936.677419354839;2754.84375;9078.30882352941;1335.29411764706;4982.35294117647;116.176470588235;1935.29411764706;6619.11764705882
88;28.8844188405797;55.2837927536232;19.4945913043478;45.2769405797102;49.0708376811594;145.745109034657;336.666666666667;4.97062898550725;105.341776473446;72.3932992766444;35.782914834005;136.627810084911;761.652173913044;104.434782608696;1361.60869565217;378.826086956522;77.9402985074627;948;3055.37313432836;9393.84057971014;1331.88405797101;5081.15942028986;73.9130434782609;2052.17391304348;7202.89855072464
89;28.3995774193548;53.9962403225807;19.6453048387097;45.9430887096774;49.2443596774194;138.60958584785;341.903225806452;5.48483548387097;98.494828696072;71.4561938822236;38.865211988389;149.538518762558;785;98.8709677419355;1364.40322580645;347.225806451613;156.491228070175;787.631578947368;2861.49122807018;10295.3548387097;1120.96774193548;5325.8064516129;167.741935483871;1951.61290322581;6635.48387096774
90;27.3614101694915;54.6410406779661;17.960593220339;43.0681186440678;48.5575016949152;152.112857821164;348.457627118644;5.09305762711864;105.445603443037;71.2831913359581;40.194264452553;163.78869295559;850.220338983051;116.745762711864;1468.59322033898;425.813559322034;79.9655172413793;1050.2;2808.36206896552;8628.38983050848;1450.84745762712;4737.28813559322;71.1864406779661;1976.27118644068;7400
91;28.7376818965517;56.1608482758621;21.3740439655172;43.0096793103449;47.7595896551724;135.533840463271;362.818965517241;5.79241379310345;107.583731290681;56.0285389024269;32.8942219562759;168.306393488382;841.103448275862;107.155172413793;1391.02586206897;426.887931034483;114.770642201835;908.641304347826;2926.81651376147;9006.75862068966;1329.31034482759;4673.27586206897;106.896551724138;1943.96551724138;6712.93103448276
92;27.5078470588235;54.4650445378151;19.0834941176471;43.623056302521;47.3764630252101;127.206855587678;377.352941176471;4.65384705882353;103.665724373143;75.5908617806469;35.3105099875866;146.695222074564;863.55462184874;115.966386554622;1492.51260504202;441.966386554622;120.229357798165;961.619469026549;2994.69724770642;9623.91596638655;1315.12605042017;4877.31092436975;110.924369747899;1919.32773109244;7193.27731092437
93;26.5718425373134;55.6531529850746;20.2596037313433;43.0602358208955;47.3518746268657;155.877871439704;379.007462686567;4.62849328358209;96.1079543688017;70.9664537120268;34.7703584814936;146.621859529646;926.014925373134;112.253731343284;1520.76865671642;437.417910447761;103.065573770492;1023.06766917293;2770.97540983607;9994.29104477612;1455.22388059701;5081.34328358209;100;1737.31343283582;7232.83582089552
94;25.9286733766234;53.9091428571428;19.1353214285714;42.4289051948052;47.1290233766234;146.807216342517;392.318181818182;4.66246103896104;117.097839441449;72.6272948466069;32.9389485987613;145.688262627541;944.577922077922;121.551948051948;1566.14935064935;456.331168831169;105.150684931507;930.398692810457;2865.51369863014;10159.4480519481;1281.81818181818;5006.49350649351;79.8701298701299;1766.23376623377;7198.05194805195
95;24.9174345323741;48.9509964028777;17.5058956834532;41.65704676259;45.6538115107914;152.408074529498;424.913669064748;4.16651654676259;111.171945160265;84.5541712806923;34.5222485400375;154.931273994145;956.043165467626;142.913669064748;1646.35251798561;493.697841726619;117.674418604651;843.235294117647;3050.75968992248;10101.928057554;1192.80575539568;4843.1654676259;105.035971223022;1876.25899280576;7361.87050359712
96;26.1021831081081;53.3879506756757;19.2119445945946;42.9722851351351;45.3203831081081;182.763684331492;424.898648648649;4.79186824324325;99.4908747694068;62.0909315338248;36.4193081255849;154.501226649176;958.655405405406;122.378378378378;1668.45945945946;460.72972972973;88.1328671328671;961.763888888889;3189.55244755245;11090.2364864865;1322.97297297297;5281.08108108108;66.8918918918919;1877.02702702703;7283.78378378378
97;23.9616129496403;52.1254366906475;17.8561877697842;41.2510482014389;45.8870625899281;152.321578110415;432.338129496403;4.0269309352518;118.013017411922;60.1578120238066;32.7129078849464;180.179509505414;1049.55395683453;140.093525179856;1721.88489208633;496.021582733813;80.2575757575758;951.058823529412;2902.02272727273;10573.7122302158;1327.3381294964;4915.8273381295;65.4676258992806;1694.24460431655;7294.24460431655
98;23.3378055944056;50.1349846153846;17.9319384615385;41.1307881118881;45.2343916083916;142.381365140265;451.895104895105;3.95947412587413;130.439756905853;64.7335445218195;37.1970891435881;167.069268724054;1109.46153846154;142.335664335664;1734.38461538462;505.44055944056;102.076335877863;963.468531468532;2950.41221374046;10532.0629370629;1291.60839160839;4859.44055944056;97.2027972027972;1655.94405594406;7215.38461538462
99;23.5729472222222;46.8416958333333;16.3799354166667;41.0413298611111;44.279025;170.894043839691;461.708333333333;4.37527569444444;104.902239117743;74.1504609899931;35.8105484062047;148.589433036521;1076.70833333333;151.902777777778;1752.22222222222;519.208333333333;109.335820895522;901.13986013986;3291.27611940299;11768.9930555556;1177.77777777778;5161.11111111111;87.5;1793.05555555556;7317.36111111111
100;23.9164992857143;49.5227764285714;17.6333357142857;40.6081385714286;44.9962642857143;153.99552089394;449.864285714286;4.15644;104.453619786894;76.6338050070987;34.2055130479544;178.495879316077;1123.50714285714;147.685714285714;1823.25714285714;526.014285714286;0;0;0;11586.1714285714;1251.42857142857;5002.14285714286;80.7142857142857;1642.14285714286;7728.57142857143
;;;;;;;;;;;0;;;;;;;;;;;;;;
